0.019753, 0.000000, 0.000000, 0.249614
0.053427, 0.000000, 0.000000, 0.353487
0.095949, 0.000000, 0.000000, 0.414269
0.143647, 0.000000, 0.000000, 0.449835
0.194374, 0.000000, 0.000000, 0.470646
0.246874, 0.000000, 0.000000, 0.482824
0.300411, 0.000000, 0.000000, 0.489949
0.354555, 0.000000, 0.000000, 0.494119
0.409054, 0.000000, 0.000000, 0.496559
0.463761, 0.000000, 0.000000, 0.497986
0.518589, 0.000000, 0.000000, 0.498822
0.573489, 0.000000, 0.000000, 0.499311
0.628430, 0.000000, 0.000000, 0.499597
0.683396, 0.000000, 0.000000, 0.499764
0.738376, 0.000000, 0.000000, 0.499862
0.793364, 0.000000, 0.000000, 0.499919
0.848357, 0.000000, 0.000000, 0.499953
0.903353, 0.000000, 0.000000, 0.499972
0.958351, 0.000000, 0.000000, 0.499984
1.013349, 0.000000, 0.000000, 0.499991
1.068349, 0.000000, 0.000000, 0.499994
1.123348, 0.000000, 0.000000, 0.499997
1.178348, 0.000000, 0.000000, 0.499998
1.233348, 0.000000, 0.000000, 0.499999
1.288348, 0.000000, 0.000000, 0.499999
1.343348, 0.000000, 0.000000, 0.500000
1.398348, 0.000000, 0.000000, 0.500000
1.453348, 0.000000, 0.000000, 0.500000
1.508348, 0.000000, 0.000000, 0.500000
1.563348, 0.000000, 0.000000, 0.500000
1.618348, 0.000000, 0.000000, 0.500000
1.673348, 0.000000, 0.000000, 0.500000
1.728348, 0.000000, 0.000000, 0.500000
1.783348, 0.000000, 0.000000, 0.500000
1.838348, 0.000000, 0.000000, 0.500000
1.893348, 0.000000, 0.000000, 0.500000
1.948348, 0.000000, 0.000000, 0.500000
2.003348, 0.000000, 0.000000, 0.500000
2.053348, 0.000000, 0.000000, 0.500000
2.108348, 0.000000, 0.000000, 0.500000
2.163348, 0.000000, 0.000000, 0.500000
2.223348, 0.000000, 0.000000, 0.500000
2.273348, 0.000000, 0.000000, 0.500000
2.328348, 0.000000, 0.000000, 0.500000
2.383348, 0.000000, 0.000000, 0.500000
2.438348, 0.000000, 0.000000, 0.500000
2.493348, 0.000000, 0.000000, 0.500000
2.548348, 0.000000, 0.000000, 0.500000
2.603348, 0.000000, 0.000000, 0.500000
